epoch,loss,mape,val_loss,val_mape
0,0.1542610377073288,202.9161834716797,0.12326062470674515,165.81507873535156
1,0.11445455998182297,132.69683837890625,0.10674742609262466,106.79768371582031
2,0.10269944369792938,124.5819091796875,0.0988081842660904,124.57706451416016
3,0.09630729258060455,101.76040649414062,0.09324932843446732,238.73558044433594
4,0.09221252799034119,121.52143096923828,0.09007108956575394,137.69837951660156
5,0.08939346671104431,384.942626953125,0.08697152137756348,105.9923095703125
6,0.0876791775226593,373.1396789550781,0.08694319427013397,103.05645751953125
7,0.08653520792722702,248.55435180664062,0.0857328325510025,116.80858612060547
8,0.08521527796983719,101.4688949584961,0.08384723961353302,101.9658432006836
9,0.08409634232521057,527.8511352539062,0.09387536346912384,82.717529296875
10,0.08384440094232559,79.724853515625,0.08370644599199295,76.28823852539062
11,0.08316939324140549,87.34762573242188,0.08361466974020004,83.0115737915039
12,0.0825662761926651,85.83892822265625,0.08223181962966919,77.1900405883789
13,0.08213720470666885,76.70990753173828,0.08174210041761398,244.2291717529297
14,0.08167468011379242,338.1981506347656,0.08212727308273315,77.50579833984375
15,0.08120978623628616,69.50709533691406,0.08116397261619568,272.3974609375
16,0.08080055564641953,79.00216674804688,0.07996177673339844,76.66621398925781
17,0.08073244243860245,102.18861389160156,0.08037199079990387,90.51441192626953
18,0.08000531047582626,114.06703186035156,0.07888385653495789,194.8546905517578
19,0.07972131669521332,81.03843688964844,0.07961373031139374,79.04698181152344
20,0.07969606667757034,84.45597076416016,0.08026814460754395,94.20158386230469
21,0.07967108488082886,104.6403579711914,0.07908088713884354,230.17642211914062
22,0.07934931665658951,94.07832336425781,0.0779435783624649,86.23185729980469
23,0.07944082468748093,83.7462387084961,0.0779632106423378,187.3678436279297
24,0.07928428053855896,87.33827209472656,0.07933127880096436,181.02650451660156
25,0.07863937318325043,77.57658386230469,0.07841219007968903,65.49805450439453
26,0.07849446684122086,129.99403381347656,0.07951945066452026,87.25164031982422
27,0.07841779291629791,77.07825469970703,0.07773124426603317,71.68280792236328
28,0.07823988050222397,90.02257537841797,0.07783234119415283,76.65570831298828
29,0.0780467540025711,104.07781982421875,0.07754229754209518,85.71426391601562
30,0.0779617503285408,73.21245574951172,0.07789156585931778,75.8125228881836
31,0.07766997069120407,71.59194946289062,0.0787428766489029,63.97079849243164
32,0.07778644561767578,94.42098999023438,0.0765991136431694,117.56671905517578
33,0.07742822170257568,95.54074096679688,0.07685798406600952,90.19422912597656
34,0.07739698886871338,72.23970794677734,0.07658746838569641,140.05374145507812
35,0.07726612687110901,129.36929321289062,0.07661504298448563,81.39522552490234
36,0.07714308798313141,105.54934692382812,0.07867756485939026,143.1879425048828
37,0.07703202962875366,67.31280517578125,0.07693267613649368,99.54055786132812
38,0.07665380090475082,113.51688385009766,0.07617612928152084,117.76105499267578
39,0.07709367573261261,75.76396179199219,0.0757332369685173,85.60430908203125
40,0.07712531089782715,70.69200134277344,0.07747305184602737,81.95231628417969
41,0.07673712819814682,76.65524291992188,0.0762920081615448,108.56597900390625
42,0.07697203010320663,74.0971908569336,0.07710006833076477,71.7461166381836
43,0.07683305442333221,88.27366638183594,0.07589871436357498,67.15123748779297
44,0.07683312892913818,86.15094757080078,0.07551208138465881,76.6833267211914
45,0.07649389654397964,84.15505981445312,0.07596415281295776,99.55760955810547
46,0.07673570513725281,413.09075927734375,0.07573601603507996,433.0434875488281
47,0.07642155885696411,75.140380859375,0.07543408870697021,73.35997772216797
48,0.076226145029068,110.82952880859375,0.07560670375823975,70.20759582519531
49,0.07637475430965424,106.70120239257812,0.07537319511175156,74.52677154541016
50,0.07634872943162918,102.06553649902344,0.07767954468727112,83.34141540527344
51,0.07634527236223221,90.88653564453125,0.07683272659778595,105.0506820678711
52,0.0760296881198883,76.45552062988281,0.07538013905286789,83.45264434814453
53,0.0760568156838417,146.47433471679688,0.07958157360553741,84.21652221679688
54,0.07609102129936218,87.37858581542969,0.07526195794343948,78.46693420410156
55,0.07595594972372055,126.16153717041016,0.07490962743759155,79.98170471191406
56,0.0757911428809166,68.86783599853516,0.07543306052684784,90.56246185302734
57,0.07573316246271133,123.1623306274414,0.0750010535120964,75.57388305664062
58,0.0758519321680069,77.40396118164062,0.07614991813898087,78.5235595703125
59,0.07574933022260666,72.97246551513672,0.07483106851577759,91.40746307373047
60,0.07578342407941818,131.6934356689453,0.07563822716474533,81.69178009033203
61,0.07577387243509293,83.43620300292969,0.07594585418701172,69.79208374023438
62,0.07579070329666138,82.00727844238281,0.07541479170322418,89.11241149902344
63,0.07583307474851608,115.29042053222656,0.07580789923667908,95.04611206054688
64,0.07553910464048386,562.2592163085938,0.07576422393321991,60.472042083740234
65,0.0755925104022026,63.32868957519531,0.07481378316879272,88.19161224365234
66,0.0758293867111206,65.77994537353516,0.07510705292224884,63.74824523925781
67,0.07526002824306488,83.64622497558594,0.07464943826198578,95.94940948486328
68,0.07530637830495834,87.95992279052734,0.07620707154273987,76.16844940185547
69,0.07540488988161087,93.45657348632812,0.07484892755746841,74.30007934570312
70,0.0752386823296547,81.63605499267578,0.07529547810554504,79.14617156982422
71,0.07538458704948425,81.44096374511719,0.0754113718867302,111.28013610839844
72,0.075472392141819,85.05709075927734,0.07582779228687286,64.83394622802734
73,0.07535000890493393,84.2972640991211,0.07532370835542679,109.47819519042969
74,0.07540951669216156,74.83158111572266,0.07490460574626923,66.8112564086914
75,0.07523088157176971,77.35094451904297,0.07410269230604172,67.21868133544922
76,0.07535219937562943,114.53764343261719,0.07769130170345306,97.94325256347656
77,0.0752258151769638,81.5667495727539,0.07510765641927719,88.01407623291016
78,0.07517263293266296,82.6330337524414,0.07657745480537415,97.92068481445312
79,0.0754643976688385,64.5208969116211,0.07508859038352966,80.34986877441406
80,0.07489568740129471,159.3535614013672,0.07473769783973694,71.6766128540039
81,0.07546573132276535,67.92744445800781,0.07469955086708069,125.70403289794922
82,0.07528235018253326,81.46186065673828,0.0748245120048523,80.86669158935547
83,0.07519721239805222,80.2554702758789,0.07485116273164749,86.3922348022461
84,0.07512853294610977,65.1380844116211,0.07445283979177475,73.9563217163086
85,0.07495319843292236,76.71015930175781,0.07456778734922409,134.4298858642578
86,0.07506559044122696,139.33265686035156,0.07534528523683548,85.0283432006836
87,0.07506879419088364,122.94049835205078,0.0743817612528801,81.20099639892578
88,0.0748458132147789,71.793212890625,0.07484172284603119,62.3061408996582
89,0.07494739443063736,92.17586517333984,0.0742618590593338,70.06121826171875
90,0.07514040917158127,102.53746032714844,0.07523686438798904,79.68632507324219
91,0.07506407052278519,78.90033721923828,0.07403147965669632,109.87965393066406
92,0.07477725297212601,71.05625915527344,0.07537234574556351,87.0594711303711
93,0.0749976858496666,88.55715942382812,0.07456319034099579,89.8021011352539
94,0.0747840404510498,61.940956115722656,0.07483270019292831,93.5987777709961
95,0.07463958114385605,72.22613525390625,0.07435373216867447,381.33294677734375
96,0.07482593506574631,84.08847045898438,0.07581519335508347,123.27222442626953
97,0.07500079274177551,113.86373138427734,0.07453449815511703,76.373779296875
98,0.07486014068126678,87.26014709472656,0.07412700355052948,71.15310668945312
99,0.0746193677186966,105.4880599975586,0.07488644868135452,78.88816833496094
100,0.07492582499980927,83.02920532226562,0.07442305237054825,76.43720245361328
101,0.07483581453561783,86.42628479003906,0.07488799840211868,64.36029815673828
102,0.07483936846256256,117.23687744140625,0.07633285969495773,78.5894546508789
103,0.07473699748516083,99.19929504394531,0.07407316565513611,82.46097564697266
104,0.07472141087055206,64.17034912109375,0.07562259584665298,68.8539810180664
105,0.07457319647073746,66.87112426757812,0.07416991889476776,59.16450500488281
106,0.07469453662633896,80.82612609863281,0.07343881577253342,88.75804901123047
107,0.07495632022619247,96.1656265258789,0.07577410340309143,109.1312026977539
108,0.07458417862653732,75.82696533203125,0.07419192790985107,66.17767333984375
109,0.07456061244010925,87.7349624633789,0.07537348568439484,76.25247192382812
110,0.07449640333652496,65.7376937866211,0.07483996450901031,135.11671447753906
111,0.0745588019490242,73.68683624267578,0.07464772462844849,104.75848388671875
112,0.07451321184635162,72.12531280517578,0.07405853271484375,91.23796844482422
113,0.07455150783061981,70.53517150878906,0.07390164583921432,76.83736419677734
114,0.0743267834186554,79.21236419677734,0.075413279235363,82.00084686279297
115,0.07454375922679901,90.84834289550781,0.07378529012203217,67.2271728515625
116,0.07451888918876648,77.5507583618164,0.07404308021068573,70.13439178466797
117,0.07446936517953873,99.6707534790039,0.07385844737291336,121.56726837158203
118,0.07474145293235779,72.31232452392578,0.07561638206243515,65.4085693359375
119,0.0744839683175087,64.73983001708984,0.07392234355211258,69.08840942382812
120,0.07437732070684433,75.54081726074219,0.07383612543344498,124.05956268310547
121,0.07455527037382126,81.9254150390625,0.07388412952423096,71.33262634277344
122,0.0746743232011795,104.663330078125,0.07362131029367447,69.06446838378906
123,0.07416201382875443,207.68600463867188,0.07367512583732605,103.1156997680664
124,0.07482191175222397,109.20743560791016,0.07507838308811188,67.4444351196289
125,0.074239581823349,67.1513671875,0.07368302345275879,79.27593994140625
126,0.07420175522565842,131.9250946044922,0.0741429254412651,85.54048919677734
127,0.07430802285671234,67.80692291259766,0.07532128691673279,102.54327392578125
128,0.07436562329530716,86.48768615722656,0.07354028522968292,71.05583953857422
129,0.07439737021923065,75.4209213256836,0.07349883019924164,97.5113754272461
130,0.07464467734098434,77.02586364746094,0.07552593946456909,74.575439453125
131,0.07448979467153549,76.26801300048828,0.07465361803770065,69.83477020263672
132,0.07434429973363876,169.47454833984375,0.07354423403739929,80.33402252197266
133,0.0744505524635315,96.74517059326172,0.07354667782783508,80.24698638916016
134,0.07423459738492966,76.81564331054688,0.07370481640100479,1062.9736328125
135,0.07416130602359772,81.0875015258789,0.07503476738929749,85.8642578125
136,0.07421170920133591,68.1856918334961,0.0746244415640831,72.76234436035156
137,0.07436700165271759,87.03764343261719,0.07489603012800217,88.6853256225586
138,0.07427408546209335,83.80714416503906,0.07401273399591446,129.65733337402344
139,0.07420549541711807,81.43351745605469,0.07326903939247131,75.54081726074219
140,0.07450170814990997,114.7651596069336,0.07370080053806305,78.05187225341797
141,0.07421846687793732,76.08858489990234,0.07485677301883698,63.568416595458984
142,0.0743275135755539,72.82263946533203,0.07389397919178009,82.63066864013672
143,0.07425709813833237,80.90276336669922,0.07368297874927521,80.7479019165039
144,0.07427693158388138,81.43124389648438,0.0734226405620575,66.54536437988281
145,0.07438872754573822,137.767822265625,0.07356643676757812,71.75395202636719
146,0.07428339868783951,78.6991958618164,0.07375167310237885,62.72256851196289
147,0.07431134581565857,64.18214416503906,0.07381217181682587,66.9150619506836
148,0.07415270805358887,70.55988311767578,0.07662857323884964,137.22640991210938
149,0.07386009395122528,259.08502197265625,0.07789408415555954,382.1024169921875
150,0.07407193630933762,79.50839233398438,0.07362246513366699,179.9508819580078
151,0.07439970225095749,391.74603271484375,0.07358154654502869,350.8487548828125
152,0.07417237013578415,107.75322723388672,0.07314924895763397,88.33199310302734
153,0.0740860104560852,71.28263854980469,0.07441979646682739,78.90928649902344
154,0.07384922355413437,87.191650390625,0.0740324929356575,79.13164520263672
155,0.07425808906555176,94.18354797363281,0.07306848466396332,68.7291030883789
156,0.07410084456205368,78.54353332519531,0.07458388805389404,82.3864974975586
157,0.07426048815250397,322.3976745605469,0.07364222407341003,94.74053955078125
158,0.07420575618743896,174.68406677246094,0.07344133406877518,60.54351043701172
159,0.07412069290876389,105.2955093383789,0.07410898804664612,70.55699920654297
160,0.07429838925600052,76.81397247314453,0.07335668802261353,63.849491119384766
161,0.07395486533641815,81.51477813720703,0.07377832382917404,90.6255874633789
162,0.07400256395339966,105.63140869140625,0.07451575249433517,122.1763687133789
163,0.07406511902809143,80.81311798095703,0.07425650209188461,73.57596588134766
164,0.07406686246395111,89.22980499267578,0.07424245029687881,549.18896484375
165,0.07406507432460785,83.89342498779297,0.07392365485429764,142.520263671875
166,0.07422968000173569,204.14341735839844,0.07518666237592697,213.14315795898438
167,0.07417871057987213,248.22198486328125,0.07369860261678696,68.29560852050781
168,0.07393989711999893,78.1012191772461,0.0734180137515068,90.30000305175781
169,0.07404989004135132,77.48925018310547,0.07371059060096741,77.65086364746094
170,0.07385358214378357,78.40289306640625,0.0731901079416275,150.34007263183594
171,0.07393962144851685,73.90711212158203,0.07356049865484238,85.61194610595703
172,0.07389958202838898,1109.624267578125,0.07539019733667374,64.97018432617188
173,0.07400008291006088,120.4835205078125,0.07328932732343674,62.390682220458984
174,0.07424145191907883,77.02882385253906,0.0739336758852005,70.86438751220703
175,0.0739312618970871,98.40913391113281,0.07379522174596786,85.40753173828125
176,0.07381730526685715,92.96111297607422,0.0730539858341217,69.40265655517578
177,0.07374996691942215,87.66331481933594,0.07441047579050064,84.1800308227539
178,0.07395587861537933,97.4317398071289,0.07401194423437119,67.62283325195312
179,0.07387033849954605,71.91687774658203,0.07633531093597412,76.64706420898438
180,0.07371333986520767,61.82306671142578,0.07405856996774673,95.04267883300781
181,0.07385075837373734,75.69631958007812,0.07446063309907913,74.9614028930664
182,0.07364238798618317,75.30802154541016,0.07327685505151749,74.44401550292969
183,0.07389169931411743,76.86127471923828,0.07467951625585556,87.76400756835938
184,0.07372584939002991,84.20054626464844,0.07413539290428162,60.20130157470703
185,0.07396096736192703,82.20916748046875,0.07282157987356186,75.63746643066406
186,0.074117012321949,71.88856506347656,0.07393166422843933,67.89754486083984
187,0.0738266259431839,95.56436920166016,0.07406388968229294,64.93061828613281
188,0.0738137885928154,68.8392333984375,0.07323919981718063,88.5778579711914
189,0.07397320121526718,69.87850189208984,0.07293011993169785,71.38949584960938
190,0.07397729158401489,108.88066864013672,0.07358470559120178,70.56187438964844
191,0.07375305891036987,73.50648498535156,0.07372292876243591,107.4002914428711
192,0.07363546639680862,68.6639633178711,0.07376887649297714,65.86201477050781
193,0.07380089908838272,84.6563491821289,0.07360580563545227,65.81354522705078
194,0.07353236526250839,113.4722671508789,0.07392771542072296,112.89954376220703
195,0.0738510936498642,86.68852996826172,0.07334235310554504,62.737037658691406
196,0.07399330288171768,226.1310577392578,0.07427436858415604,66.19580841064453
197,0.07380259037017822,105.9587173461914,0.07288435101509094,149.6803741455078
198,0.07397742569446564,150.78369140625,0.07333800941705704,83.9854507446289
199,0.07368724048137665,93.75682067871094,0.07319113612174988,64.44538879394531
200,0.07399153709411621,73.70327758789062,0.07321132719516754,62.08514404296875
201,0.07389238476753235,78.5602035522461,0.07332736998796463,109.40219116210938
202,0.07367895543575287,71.60844421386719,0.0733179822564125,69.85224914550781
203,0.07377784699201584,70.21586608886719,0.07566464692354202,218.10279846191406
204,0.07374444603919983,95.63650512695312,0.07366248220205307,100.39067840576172
205,0.07379552721977234,92.93606567382812,0.0728180930018425,77.03105163574219
206,0.07385773211717606,111.72901916503906,0.07401412725448608,59.52900695800781
207,0.07384400069713593,93.49470520019531,0.07362085580825806,72.90242004394531
208,0.07357528805732727,78.64117431640625,0.07314323633909225,161.47296142578125
209,0.07365114986896515,81.12690734863281,0.07311547547578812,80.8903579711914
210,0.07360225915908813,72.41297912597656,0.07314033806324005,63.38410568237305
211,0.0737263560295105,82.04176330566406,0.07372387498617172,105.76941680908203
212,0.07376059889793396,100.34353637695312,0.07428652793169022,78.52991485595703
213,0.07367802411317825,83.72816467285156,0.07342241704463959,98.97130584716797
214,0.07368434965610504,75.64124298095703,0.07597162574529648,185.2587432861328
215,0.07364591211080551,61.82215881347656,0.07256674766540527,79.29711151123047
216,0.07355844974517822,98.88103485107422,0.07336048781871796,765.8865966796875
217,0.07384418696165085,86.47272491455078,0.07312359660863876,87.48313903808594
218,0.07367819547653198,90.55474853515625,0.0738440528512001,60.060550689697266
219,0.0736924558877945,77.4055404663086,0.07530669867992401,57.15158462524414
220,0.07378287613391876,105.39057922363281,0.07415000349283218,85.38241577148438
221,0.07366029918193817,73.48047637939453,0.0731990784406662,77.18392944335938
222,0.07351367920637131,295.85711669921875,0.07312189042568207,76.91106414794922
223,0.07363507896661758,96.59745025634766,0.07303447276353836,71.86935424804688
224,0.0736449584364891,127.4638671875,0.07333482056856155,67.76914978027344
225,0.07348144054412842,85.75440216064453,0.07290925830602646,82.07926940917969
226,0.07377231866121292,108.25154113769531,0.0740414634346962,96.95018768310547
227,0.07378876954317093,84.94111633300781,0.07350065559148788,73.62462615966797
228,0.07345681637525558,87.40790557861328,0.07332426309585571,127.19818115234375
229,0.07375910878181458,75.75801849365234,0.0728021115064621,64.87454223632812
230,0.07365477830171585,69.1070327758789,0.07315476983785629,94.8753890991211
231,0.07338278740644455,71.6955337524414,0.07263010740280151,69.19322204589844
232,0.07356712967157364,89.71316528320312,0.07347530126571655,76.95357513427734
233,0.07361023873090744,77.24732971191406,0.07321713119745255,91.17675018310547
234,0.07353304326534271,70.70992279052734,0.0742279663681984,79.23461151123047
235,0.07367478311061859,112.34712982177734,0.0742180272936821,80.33016204833984
236,0.07331518828868866,84.19376373291016,0.07357968389987946,77.67769622802734
237,0.07349789142608643,93.7461929321289,0.07401742041110992,81.52299499511719
238,0.0736229196190834,103.17424011230469,0.07458703964948654,147.15847778320312
239,0.07345033437013626,74.02079772949219,0.07277439534664154,127.10086059570312
240,0.07351122796535492,110.42338562011719,0.07311271131038666,107.00177764892578
241,0.07370240986347198,64.56607818603516,0.07288564741611481,85.69999694824219
242,0.07354165613651276,83.61216735839844,0.0740695595741272,85.42322540283203
243,0.0735483318567276,89.46477508544922,0.07370946556329727,65.54056549072266
244,0.0736214742064476,86.72846221923828,0.07261602580547333,64.8260498046875
245,0.07365377247333527,445.01019287109375,0.07413066178560257,72.75859832763672
246,0.07334626466035843,98.36011505126953,0.07303625345230103,72.57384490966797
247,0.07358609139919281,73.7987289428711,0.07378239184617996,82.04427337646484
248,0.0737292692065239,90.6004867553711,0.07363014668226242,167.12686157226562
249,0.07355250418186188,108.78387451171875,0.07324102520942688,78.40106964111328
