epoch,loss,mape,val_loss,val_mape
250,0.07330303639173508,73.37752532958984,0.07396716624498367,81.84353637695312
251,0.07353128492832184,65.86060333251953,0.0736166387796402,61.99061965942383
252,0.07345452159643173,73.74839782714844,0.07372219115495682,61.04729080200195
253,0.0734277218580246,827.1961059570312,0.07383430004119873,83.93287658691406
254,0.07328340411186218,66.72004699707031,0.07292383909225464,81.1167221069336
255,0.07350471615791321,98.30464172363281,0.07441774755716324,78.93601989746094
256,0.07369041442871094,105.67198944091797,0.07427875697612762,93.01778411865234
257,0.07328280806541443,73.21094512939453,0.07294747978448868,84.04942321777344
258,0.07373231649398804,98.37813568115234,0.07365470379590988,67.71279907226562
259,0.07332223653793335,65.97844696044922,0.07398016005754471,113.63417053222656
260,0.07340051978826523,113.89781951904297,0.07476113736629486,75.7872085571289
261,0.07354345917701721,74.96751403808594,0.07377491891384125,65.52413177490234
262,0.07342654466629028,92.75761413574219,0.07374338805675507,76.0207748413086
263,0.0734233483672142,76.48086547851562,0.07357523590326309,62.63996887207031
264,0.07355263084173203,73.11933898925781,0.07327497750520706,67.60794830322266
265,0.0733775794506073,118.2359619140625,0.07280471920967102,83.3677978515625
266,0.07343968003988266,88.52023315429688,0.0730721727013588,75.76232147216797
267,0.07328825443983078,92.70140075683594,0.0731063187122345,321.7824401855469
268,0.07336816191673279,80.39436340332031,0.07395419478416443,135.38035583496094
269,0.073196642100811,72.12411499023438,0.07268040627241135,73.88761138916016
270,0.07357887178659439,79.9789047241211,0.07290030270814896,215.7127227783203
271,0.07326222211122513,114.33556365966797,0.07316892594099045,87.69646453857422
272,0.07349735498428345,120.8112564086914,0.07322311401367188,71.5534439086914
273,0.07337276637554169,76.97438049316406,0.07434593886137009,73.0228500366211
274,0.07350537180900574,87.6165542602539,0.07316296547651291,59.20635223388672
275,0.07347328960895538,81.62310791015625,0.07419366389513016,85.26261901855469
276,0.07332738488912582,82.32599639892578,0.07294990867376328,75.40263366699219
277,0.07332789897918701,69.00855255126953,0.07334323972463608,111.26367950439453
278,0.07349586486816406,62.7759895324707,0.07329130917787552,78.83576202392578
279,0.07327984273433685,95.40538787841797,0.0741056278347969,126.64704132080078
280,0.07350602746009827,108.18525695800781,0.07306533306837082,77.93644714355469
281,0.07335060089826584,117.31428527832031,0.07410562038421631,87.38636779785156
282,0.07299026846885681,108.85094451904297,0.07430291175842285,90.6041259765625
283,0.07329661399126053,281.7226257324219,0.07298804819583893,133.37289428710938
284,0.07314476370811462,76.4957046508789,0.07302034646272659,94.13679504394531
285,0.0734759271144867,92.44402313232422,0.07248102128505707,68.50958251953125
286,0.0734681785106659,88.93586730957031,0.07246775180101395,70.23666381835938
287,0.07358359545469284,77.86651611328125,0.07460026443004608,70.8339614868164
288,0.07319918274879456,90.28633117675781,0.0725308284163475,76.42041778564453
289,0.07324883341789246,88.91409301757812,0.07287605851888657,67.35150909423828
290,0.07329709082841873,77.91952514648438,0.07295838743448257,84.98604583740234
291,0.07326772063970566,71.65630340576172,0.07389789074659348,63.19654846191406
292,0.07336747646331787,100.33436584472656,0.07352028042078018,69.25238037109375
293,0.07326063513755798,132.6592254638672,0.07304420322179794,70.09333038330078
294,0.07325245440006256,76.48507690429688,0.07439064979553223,228.62548828125
295,0.07341671735048294,70.0096435546875,0.07236740738153458,62.65353012084961
296,0.07354501634836197,130.95526123046875,0.0734364464879036,84.3448257446289
297,0.0731760784983635,76.42678833007812,0.07333221286535263,97.18003845214844
298,0.07311203330755234,84.31815338134766,0.07252880185842514,82.86193084716797
299,0.07320991158485413,116.9500961303711,0.07351163029670715,174.75196838378906
300,0.07296571135520935,91.84649658203125,0.07384294271469116,74.52204132080078
301,0.07316750288009644,109.75214385986328,0.07363635301589966,63.104129791259766
302,0.07353679835796356,116.68470764160156,0.07277758419513702,61.277374267578125
303,0.07321527600288391,495.90289306640625,0.07238348573446274,391.19610595703125
304,0.07339402288198471,72.43391418457031,0.07288262993097305,96.90509033203125
305,0.07305346429347992,67.72483825683594,0.07404410094022751,97.72761535644531
306,0.0732940211892128,70.3260498046875,0.07312367856502533,70.45574951171875
307,0.07296925038099289,67.73285675048828,0.07306176424026489,99.57872009277344
308,0.07323306053876877,89.4657974243164,0.07285333424806595,103.56671905517578
309,0.07305490970611572,86.65927124023438,0.07351730018854141,115.15219116210938
310,0.07318216562271118,96.33478546142578,0.07279166579246521,64.12539672851562
311,0.07319191098213196,176.18910217285156,0.07291774451732635,77.27911376953125
312,0.07340823858976364,120.477783203125,0.0731503814458847,72.35453796386719
313,0.07302600890398026,63.27108383178711,0.07441605627536774,64.95921325683594
314,0.07318686693906784,68.52787017822266,0.07283015549182892,70.51718139648438
315,0.07314899563789368,125.2728042602539,0.0729193389415741,63.379295349121094
316,0.07329052686691284,109.0034408569336,0.07305821776390076,73.41284942626953
317,0.07293299585580826,81.85836791992188,0.07325651496648788,62.402740478515625
318,0.07306547462940216,90.67020416259766,0.07522937655448914,76.7339859008789
319,0.07297089695930481,83.75527954101562,0.07328323274850845,141.30567932128906
320,0.073196180164814,93.63601684570312,0.07245312631130219,108.54668426513672
321,0.07322752475738525,68.91441345214844,0.07285045087337494,86.9964370727539
322,0.07300406694412231,106.90597534179688,0.0728248581290245,59.833213806152344
323,0.07324033975601196,74.89246368408203,0.07304862141609192,58.66147232055664
324,0.07316531985998154,141.1450653076172,0.0727691501379013,68.5723648071289
325,0.07333522289991379,71.85907745361328,0.07303434610366821,96.70649719238281
326,0.07338838279247284,133.3209228515625,0.07338085770606995,67.31847381591797
327,0.07314145565032959,89.62410736083984,0.07325221598148346,91.10174560546875
328,0.07320620864629745,72.72591400146484,0.07335405796766281,113.82017517089844
329,0.0730336606502533,65.74713897705078,0.07355891168117523,134.99520874023438
330,0.07333884388208389,70.16533660888672,0.07244823127985,74.89170837402344
331,0.07307426631450653,83.45262908935547,0.07288321107625961,878.2122802734375
332,0.07313484698534012,158.33929443359375,0.07297331094741821,71.54983520507812
333,0.07333704829216003,66.39228057861328,0.07409129291772842,69.0357437133789
334,0.07313919067382812,75.80172729492188,0.07397177815437317,69.51570892333984
335,0.0729438066482544,99.57112121582031,0.0731111615896225,136.62840270996094
336,0.07318014651536942,160.2754364013672,0.0731806680560112,80.90226745605469
337,0.07323797792196274,79.79598999023438,0.07385030388832092,85.5235366821289
338,0.07304347306489944,76.10868835449219,0.0727819949388504,93.94896697998047
339,0.07305585592985153,71.82936096191406,0.07396972924470901,76.5605239868164
340,0.07311484962701797,83.34170532226562,0.07252973318099976,76.2796401977539
341,0.07337215542793274,116.87141418457031,0.07288706302642822,55.683433532714844
342,0.07313293218612671,66.65994262695312,0.07263689488172531,68.94983673095703
343,0.07328041642904282,73.2097396850586,0.073223777115345,91.06130981445312
344,0.07337406277656555,70.17584991455078,0.07294516265392303,189.66583251953125
345,0.07315309345722198,74.91168975830078,0.0726943239569664,91.26029205322266
346,0.07304049283266068,75.35742950439453,0.0736754760146141,73.26683044433594
347,0.07304457575082779,214.850830078125,0.07217662036418915,84.29745483398438
348,0.07314034551382065,81.7851333618164,0.0728565976023674,62.295570373535156
349,0.07340644299983978,86.6191177368164,0.07281142473220825,720.4644165039062
350,0.07308369874954224,63.37348937988281,0.07262150943279266,123.98148345947266
351,0.07311145216226578,80.68347930908203,0.07288725674152374,77.59686279296875
352,0.0734599232673645,93.90390014648438,0.07261510193347931,85.87723541259766
353,0.0731634646654129,72.63713073730469,0.0726645290851593,77.18435668945312
354,0.07298347353935242,169.35452270507812,0.07249637693166733,110.9823226928711
355,0.07284510880708694,99.48731994628906,0.07334594428539276,70.98175048828125
356,0.0727623701095581,79.86331939697266,0.07298290729522705,74.71949005126953
357,0.07330044358968735,83.36552429199219,0.07529982179403305,102.66734313964844
358,0.07323348522186279,69.64222717285156,0.07236849516630173,64.40501403808594
359,0.07311531156301498,86.34040069580078,0.07232901453971863,72.3296127319336
360,0.07316968590021133,122.66981506347656,0.07358353585004807,74.93936157226562
361,0.07291606068611145,81.42098236083984,0.07279005646705627,89.47518920898438
362,0.0732344463467598,361.0838317871094,0.07285860180854797,179.40609741210938
363,0.07308920472860336,131.42877197265625,0.07327648252248764,74.47437286376953
364,0.0729222223162651,82.7077865600586,0.07310492545366287,66.7666015625
365,0.073213130235672,71.78748321533203,0.07239845395088196,63.14553451538086
366,0.07300592213869095,61.764244079589844,0.07359223067760468,68.01579284667969
367,0.07296152412891388,142.80615234375,0.07311325520277023,71.83716583251953
368,0.07315192371606827,66.28298950195312,0.07307201623916626,78.85215759277344
369,0.07315503060817719,67.35845184326172,0.07280166447162628,74.98155975341797
370,0.0730462297797203,68.1954574584961,0.07276679575443268,68.11026763916016
371,0.07294107228517532,71.68413543701172,0.07247763127088547,94.93342590332031
372,0.07318319380283356,80.38721466064453,0.07303491234779358,59.873809814453125
373,0.07302561402320862,100.63357543945312,0.07269148528575897,59.98969650268555
374,0.0728457123041153,65.6174545288086,0.07259237766265869,69.71613311767578
375,0.07316647469997406,67.01484680175781,0.07240043580532074,65.68440246582031
376,0.07297258079051971,793.9022827148438,0.07259353995323181,66.9493637084961
377,0.07297973334789276,71.28820037841797,0.07298840582370758,72.93319702148438
378,0.07306890189647675,104.78180694580078,0.07282871752977371,76.34882354736328
379,0.07325363904237747,127.72018432617188,0.07371038943529129,87.26885986328125
380,0.07298749685287476,92.43195343017578,0.0726742222905159,69.70201110839844
381,0.07304596155881882,69.40821838378906,0.0734996497631073,102.4835433959961
382,0.07279796153306961,87.54957580566406,0.07271081209182739,73.00670623779297
383,0.07317273318767548,86.19440460205078,0.0727863535284996,77.68476104736328
384,0.07317615300416946,77.839111328125,0.07424233853816986,84.00379943847656
385,0.07291571795940399,116.08918762207031,0.07302703708410263,68.69866943359375
386,0.07281778007745743,82.8908462524414,0.0733041912317276,97.3780746459961
387,0.07291757315397263,204.17552185058594,0.07297991961240768,95.77574157714844
388,0.0729190856218338,72.63115692138672,0.073422372341156,87.91365814208984
389,0.07317525148391724,74.24796295166016,0.07294585555791855,100.5776138305664
390,0.07299189269542694,77.16323852539062,0.07328255474567413,103.05921936035156
391,0.0730319619178772,90.30583190917969,0.07371880859136581,75.41067504882812
392,0.07310979068279266,82.42621612548828,0.07223889231681824,59.34145736694336
393,0.0732169896364212,69.26016235351562,0.07254137098789215,75.8526382446289
394,0.07320106029510498,72.519775390625,0.073870949447155,57.11932373046875
395,0.0730171874165535,237.29263305664062,0.07201757282018661,78.71969604492188
396,0.07279696315526962,97.19304656982422,0.07334166765213013,85.02693939208984
397,0.07305815070867538,137.0779266357422,0.0727701410651207,89.07484436035156
398,0.07291077822446823,407.722900390625,0.0724259465932846,59.65529251098633
399,0.07274100184440613,88.51106262207031,0.07353904843330383,83.18026733398438
400,0.07307548075914383,258.9072265625,0.07281261682510376,80.31546783447266
401,0.07320693135261536,86.69268798828125,0.07320380210876465,122.25459289550781
402,0.07305287569761276,75.26651763916016,0.07274758070707321,72.83207702636719
403,0.07272202521562576,90.18296813964844,0.07382077723741531,77.44339752197266
404,0.07313224673271179,75.19877624511719,0.07282887399196625,77.25039672851562
405,0.07322107255458832,83.12183380126953,0.07251827418804169,94.89653015136719
406,0.07300377637147903,82.49348449707031,0.07284228503704071,83.74807739257812
407,0.07295796275138855,71.88906860351562,0.07331027835607529,415.6830749511719
408,0.0726267397403717,197.17889404296875,0.07240058481693268,77.84856414794922
409,0.07302068173885345,69.97469329833984,0.07301496714353561,90.08380889892578
410,0.07300440967082977,69.50078582763672,0.07337866723537445,71.60721588134766
411,0.07263259589672089,69.3116683959961,0.07258930802345276,73.06463623046875
412,0.07292347401380539,66.87799835205078,0.07239188253879547,125.34046936035156
413,0.07299475371837616,67.2527847290039,0.07260333001613617,67.80110931396484
414,0.07276570796966553,112.46411895751953,0.07232668995857239,63.521183013916016
415,0.07289543747901917,284.17596435546875,0.07247523963451385,76.70936584472656
416,0.07309216260910034,71.81351470947266,0.07244350761175156,77.2090835571289
417,0.07288573682308197,78.01864624023438,0.07268315553665161,68.10617065429688
418,0.07309408485889435,67.428466796875,0.07267425209283829,75.39402770996094
419,0.07317838817834854,100.8351058959961,0.07265765219926834,86.3099365234375
420,0.07286350429058075,146.09555053710938,0.07256895303726196,80.97480773925781
421,0.0729270875453949,87.43046569824219,0.07260625809431076,67.28057098388672
422,0.07286179810762405,75.7560806274414,0.07309975475072861,66.45922088623047
423,0.07292017340660095,103.83528137207031,0.0732954740524292,79.80596923828125
424,0.0729505866765976,80.90979766845703,0.07203484326601028,66.75064849853516
425,0.07297378778457642,66.74164581298828,0.07316768914461136,63.548011779785156
426,0.0730457529425621,81.29546356201172,0.07193464785814285,66.68470764160156
427,0.07302842289209366,88.56959533691406,0.07267086207866669,94.17070770263672
428,0.07292677462100983,72.68618774414062,0.07276581227779388,69.2179946899414
429,0.07287757843732834,149.38038635253906,0.0721224993467331,87.74478149414062
430,0.07254058867692947,67.19731140136719,0.07215949147939682,75.33790588378906
431,0.07282538712024689,70.22374725341797,0.07221424579620361,81.3617172241211
432,0.07300376147031784,78.16767883300781,0.0723642110824585,145.02130126953125
433,0.0728457048535347,82.20790100097656,0.07234212756156921,85.74114990234375
434,0.07309529930353165,96.84037017822266,0.07347297668457031,81.1607894897461
435,0.07287777960300446,72.75931549072266,0.07304179668426514,100.4337158203125
436,0.0728684514760971,85.72075653076172,0.07267943769693375,99.63187408447266
437,0.07301898300647736,81.83951568603516,0.07219256460666656,69.28425598144531
438,0.07309109717607498,58.72169494628906,0.07266858220100403,147.75137329101562
439,0.07299663126468658,93.91947937011719,0.07241102308034897,62.007415771484375
440,0.07281361520290375,65.0413818359375,0.07218150049448013,81.06122589111328
441,0.07281157374382019,77.82007598876953,0.0741121843457222,568.6815795898438
442,0.07272578775882721,79.2845230102539,0.07259023189544678,104.78838348388672
443,0.07274094969034195,81.73672485351562,0.07291378080844879,75.84506225585938
444,0.07275191694498062,82.87342834472656,0.07245909422636032,76.60798645019531
445,0.07299122959375381,65.87545013427734,0.07317791134119034,103.77381896972656
446,0.07279100269079208,74.79218292236328,0.07319875806570053,86.99130249023438
447,0.07294681668281555,73.5444564819336,0.07560402154922485,71.39044952392578
448,0.07299736142158508,79.10955810546875,0.07292888313531876,103.8656997680664
449,0.07285623997449875,87.2186508178711,0.0729142501950264,90.59835815429688
450,0.07313157618045807,322.9886169433594,0.0743899866938591,65.21543884277344
451,0.07264243811368942,63.78190231323242,0.07265108078718185,101.27603912353516
452,0.07274806499481201,74.65412902832031,0.07233314961194992,80.69182586669922
453,0.07299744337797165,90.2446060180664,0.07250214368104935,58.43817901611328
454,0.0728737860918045,86.29721069335938,0.07250019907951355,75.39169311523438
455,0.07305106520652771,85.1421890258789,0.0738099217414856,86.76168823242188
456,0.07316086441278458,69.88788604736328,0.07221534103155136,126.10908508300781
457,0.07281021773815155,156.7632293701172,0.07285847514867783,78.07404327392578
458,0.07298478484153748,66.72224426269531,0.07289309054613113,62.895896911621094
459,0.07272308319807053,76.27874755859375,0.07233008742332458,74.83439636230469
460,0.07272756099700928,77.2713851928711,0.07217462360858917,75.81270599365234
461,0.0728810653090477,82.74810791015625,0.07245264947414398,71.77922058105469
462,0.07285158336162567,69.2646255493164,0.07271454483270645,112.62577056884766
463,0.07294841855764389,82.46312713623047,0.07233088463544846,108.77777862548828
464,0.07284663617610931,80.63990020751953,0.0727703869342804,78.14750671386719
465,0.07264711707830429,72.09833526611328,0.07293061167001724,101.58676147460938
466,0.0729600191116333,86.96184539794922,0.07260923087596893,88.89319610595703
467,0.07273850589990616,71.93479919433594,0.07262008637189865,77.85063171386719
468,0.07301436364650726,107.89454650878906,0.07286663353443146,69.18609619140625
469,0.07276707887649536,76.44490814208984,0.07272244989871979,64.53516387939453
470,0.07288472354412079,86.08377838134766,0.07289884239435196,64.76885986328125
471,0.07277410477399826,75.23554229736328,0.07218234986066818,89.78588104248047
472,0.07284954190254211,86.18658447265625,0.07301867753267288,75.61431121826172
473,0.07277897000312805,91.38699340820312,0.07204414159059525,94.28128814697266
474,0.07274919003248215,87.81651306152344,0.07270672917366028,183.1309051513672
475,0.07251755893230438,79.04163360595703,0.07230166345834732,68.85874938964844
476,0.0726466253399849,83.08503723144531,0.07285554707050323,69.42976379394531
477,0.07271700352430344,77.60327911376953,0.07304437458515167,59.643531799316406
478,0.07276000082492828,80.18721008300781,0.07203232496976852,64.96900177001953
479,0.07282232493162155,84.0972671508789,0.07239814847707748,80.4192886352539
480,0.07286294549703598,82.78409576416016,0.07240946590900421,65.18305969238281
481,0.07270532101392746,71.43355560302734,0.07227962464094162,145.7371063232422
482,0.07290279120206833,95.34573364257812,0.07230837643146515,79.77664184570312
483,0.07283129543066025,94.1785888671875,0.07259202003479004,92.26254272460938
484,0.07274021953344345,78.812744140625,0.07254112511873245,61.48847198486328
485,0.07277487218379974,84.48445129394531,0.072487972676754,135.03965759277344
486,0.07265391945838928,86.60159301757812,0.07484132796525955,141.962646484375
487,0.07279366999864578,139.73599243164062,0.07358643412590027,160.22906494140625
488,0.07278085500001907,71.8072280883789,0.07210393995046616,74.48228454589844
489,0.07290010154247284,141.15306091308594,0.07238219678401947,83.51046752929688
490,0.07284105569124222,88.06560516357422,0.07212578505277634,67.02086639404297
491,0.07280732691287994,66.5931625366211,0.07207389175891876,140.0970001220703
492,0.07274141907691956,88.34376525878906,0.07311420142650604,89.81304931640625
493,0.07286009937524796,69.76319885253906,0.07206534594297409,60.05142593383789
494,0.07277646660804749,119.239990234375,0.07217705994844437,83.5066909790039
495,0.07256460934877396,91.46327209472656,0.0723828673362732,89.35556030273438
496,0.07255659252405167,83.19807434082031,0.07296066731214523,69.60830688476562
497,0.07283884286880493,77.90348815917969,0.07236216217279434,132.12399291992188
498,0.07290174812078476,77.99954986572266,0.07281715422868729,127.9388198852539
499,0.07270690053701401,92.77753448486328,0.07247168570756912,64.14041900634766
